id,Bairro,Zona,Categoria_Risco,Altura_Maxima___Edificacao_Isolada,Coeficiente_de_Aproveitamento___Basico,Coeficiente_de_Aproveitamento___Maximo,Área_Minima_do_Lote,Testada_Minima_do_Lote,Modulo_de_Fracionamento,Face_Maxima_do_Quarteirao,Área_Maxima_do_Quarteirao,Área_Minima_do_Quarteirao,Enquadramento_Fracionamento,Área_de_Destinacao_Publica___Malha_Viaria_Fracionamento,Área_de_Destinacao_Publica___Equipamentos_Fracionamento,Enquadramento_Desmembramento_Tipo_1,Área_Publica___Malha_Viaria_Desmembramento_Tipo_1,Área_Publica___Equipamentos_Desmembramento_Tipo_1,Enquadramento_Desmembramento_Tipo_2,Área_Publica___Malha_Viaria_Desmembramento_Tipo_2,Área_Publica___Equipamentos_Desmembramento_Tipo_2,Enquadramento_Desmembramento_Tipo_3,Área_Publica___Malha_Viaria_Desmembramento_Tipo_3,Área_Publica___Equipamentos_Desmembramento_Tipo_3,Enquadramento_Loteamento,Área_Publica___Malha_Viaria_Loteamento,Área_Publica___Equipamentos_Loteamento,Coeficiente_de_Aproveitamento_Basico_+4D,Coeficiente_de_Aproveitamento_Maximo_+4D,Afastamentos___Frente,Afastamentos___Laterais,Afastamentos___Fundos,"Taxa_de_Permeabilidade_acima_de_1,500_m2","Taxa_de_Permeabilidade_ate_1,500_m2",Fator_de_Conversao_da_Taxa_de_Permeabilidade,Recuo_de_Jardim,Comercio_Varejista_Inocuo___Restricao_/_Porte,Comercio_Varejista_IA1___Restricao_/_Porte,Comercio_Varejista_IA2___Restricao_/_Porte,Comercio_Atacadista_IA1___Restricao_/_Porte,Comercio_Atacadista_IA2___Restricao_/_Porte,Comercio_Atacadista_IA3___Restricao_/_Porte,Servico_Inocuo___Restricao_/_Porte,Servico_IA1___Restricao_/_Porte,Servico_IA2___Restricao_/_Porte,Servico_IA3___Restricao_/_Porte,Industria_Inocua___Restricao_/_Porte,Industria_com_Interferência_Ambiental___Restricao_/_Porte,Nivel_de_Controle_de_Polarizacao_de_Entretenimento_Noturno,Unnamed:_49,Unnamed:_50
291,GLÓRIA,ZOT 15,Ocupação Acima da Cota de Inundação,9,"0,30","0,00",20.0,50,0.0,0,0,200000,0,Não se aplica,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,0,Não se aplica,Não se aplica,Isento,18% da altura total desde o RN,18% da altura total desde o RN,70,50,20.0,0,300,300,300,Proibido,Proibido,Proibido,300,S/L / 300,Proibido,Proibido,300,,Nível 1,,
292,GLÓRIA,ZOT 03,Ocupação Acima da Cota de Inundação,13,"2,00","3,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,30,20,50.0,4,S/L,S/L,S/L,S/L,1500,Proibido,S/L,S/L,S/L,Proibido,300,1000.0,Nível 3,,
293,GLÓRIA,ZOT 14,Ocupação Acima da Cota de Inundação,9,"0,50","0,00",20.0,50,0.0,0,0,200000,0,Não se aplica,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,0,Não se aplica,Não se aplica,Isento,18% da altura total desde o RN,18% da altura total desde o RN,60,40,20.0,0,300,300,300,Proibido,Proibido,Proibido,300,S/L / 300,Proibido,Proibido,300,,Nível 1,,
294,GLÓRIA,ZOT 06,Ocupação Acima da Cota de Inundação,42,"2,50","5,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,1500,Proibido,S/L,S/L,S/L,Proibido,300,1500.0,Nível 3,,
295,GLÓRIA,ZOT 05,Ocupação Acima da Cota de Inundação,33,"2,50","4,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,1500,Proibido,S/L,S/L,S/L,Proibido,300,1500.0,Nível 3,,
296,GLÓRIA,ZOT 10,Ocupação Acima da Cota de Inundação,33,"2,50","4,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,S/L,1500,S/L,S/L,S/L,S/L,300,1500.0,Nível 3,,
297,GUARUJÁ,ZOT 02,Área de Estudo,9,"2,00","3,00",150.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,40,30,50.0,4,S/L,1500,1500,500,Proibido,Proibido,S/L,1500,Proibido,Proibido,300,,Nível 3,,
298,GUARUJÁ,ZOT 03,Área de Estudo,13,"2,00","3,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,30,20,50.0,4,S/L,S/L,S/L,S/L,1500,Proibido,S/L,S/L,S/L,Proibido,300,1000.0,Nível 3,,
299,GUARUJÁ,ZOT 15,Área de Estudo,9,"0,30","0,00",20.0,50,0.0,0,0,200000,0,Não se aplica,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,0,Não se aplica,Não se aplica,Isento,18% da altura total desde o RN,18% da altura total desde o RN,70,50,20.0,0,300,300,300,Proibido,Proibido,Proibido,300,S/L / 300,Proibido,Proibido,300,,Nível 1,,
300,ARQUIPÉLAGO,ZOT 15,Ocupação Acima da Cota de Inundação; Área de Estudo,9,"0,30","0,00",20.0,50,0.0,0,0,200000,0,Não se aplica,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,0,Não se aplica,Não se aplica,Isento,18% da altura total desde o RN,18% da altura total desde o RN,70,50,20.0,0,300,300,300,Proibido,Proibido,Proibido,300,S/L / 300,Proibido,Proibido,300,,Nível 1,,
301,ARQUIPÉLAGO,ZOT 02,Ocupação Acima da Cota de Inundação; Área de Estudo,9,"2,00","3,00",150.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,40,30,50.0,4,S/L,1500,1500,500,Proibido,Proibido,S/L,1500,Proibido,Proibido,300,,Nível 3,,
302,ARQUIPÉLAGO,ZOT 14,Ocupação Acima da Cota de Inundação; Área de Estudo,9,"0,50","0,00",20.0,50,0.0,0,0,200000,0,Não se aplica,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,0,Não se aplica,Não se aplica,Isento,18% da altura total desde o RN,18% da altura total desde o RN,60,40,20.0,0,300,300,300,Proibido,Proibido,Proibido,300,S/L / 300,Proibido,Proibido,300,,Nível 1,,
303,RUBEM BERTA,ZOT 13,Ocupação Acima da Cota de Inundação,60,"3,60","6,50",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,S/L,S/L,S/L,S/L,S/L,S/L,300,,Nível 4,,
304,RUBEM BERTA,ZOT 03,Ocupação Acima da Cota de Inundação,13,"2,00","3,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,30,20,50.0,4,S/L,S/L,S/L,S/L,1500,Proibido,S/L,S/L,S/L,Proibido,300,1000.0,Nível 3,,
305,RUBEM BERTA,ZOT 15,Ocupação Acima da Cota de Inundação,9,"0,30","0,00",20.0,50,0.0,0,0,200000,0,Não se aplica,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,0,Não se aplica,Não se aplica,Isento,18% da altura total desde o RN,18% da altura total desde o RN,70,50,20.0,0,300,300,300,Proibido,Proibido,Proibido,300,S/L / 300,Proibido,Proibido,300,,Nível 1,,
306,RUBEM BERTA,ZOT 11,Ocupação Acima da Cota de Inundação,42,"2,50","5,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,S/L,1500,S/L,S/L,S/L,S/L,300,1500.0,Nível 3,,
307,RUBEM BERTA,ZOT 10,Ocupação Acima da Cota de Inundação,33,"2,50","4,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,S/L,1500,S/L,S/L,S/L,S/L,300,1500.0,Nível 3,,
308,NONOAI,ZOT 12,Ocupação Acima da Cota de Inundação,60,"3,60","6,50",125.0,5,5.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,S/L,1500,S/L,S/L,S/L,S/L,300,1500.0,Nível 4,,
309,NONOAI,ZOT 05,Ocupação Acima da Cota de Inundação,33,"2,50","4,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,1500,Proibido,S/L,S/L,S/L,Proibido,300,1500.0,Nível 3,,
310,NONOAI,ZOT 03,Ocupação Acima da Cota de Inundação,13,"2,00","3,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,30,20,50.0,4,S/L,S/L,S/L,S/L,1500,Proibido,S/L,S/L,S/L,Proibido,300,1000.0,Nível 3,,
311,NONOAI,ZOT 02,Ocupação Acima da Cota de Inundação,9,"2,00","3,00",150.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,40,30,50.0,4,S/L,1500,1500,500,Proibido,Proibido,S/L,1500,Proibido,Proibido,300,,Nível 3,,
312,NONOAI,ZOT 15,Ocupação Acima da Cota de Inundação,9,"0,30","0,00",20.0,50,0.0,0,0,200000,0,Não se aplica,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,0,Não se aplica,Não se aplica,Isento,18% da altura total desde o RN,18% da altura total desde o RN,70,50,20.0,0,300,300,300,Proibido,Proibido,Proibido,300,S/L / 300,Proibido,Proibido,300,,Nível 1,,
313,NONOAI,ZOT 01,Ocupação Acima da Cota de Inundação,9,"1,50","2,50",150.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,40,30,30.0,4,S/L,1000,500,Proibido,Proibido,Proibido,S/L,1500,Proibido,Proibido,300,,Nível 2,,
314,CEL. APARICIO BORGES,ZOT 03,Ocupação Acima da Cota de Inundação,13,"2,00","3,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,30,20,50.0,4,S/L,S/L,S/L,S/L,1500,Proibido,S/L,S/L,S/L,Proibido,300,1000.0,Nível 3,,
315,CEL. APARICIO BORGES,ZOT 12,Ocupação Acima da Cota de Inundação,60,"3,60","6,50",125.0,5,5.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,S/L,1500,S/L,S/L,S/L,S/L,300,1500.0,Nível 4,,
316,CEL. APARICIO BORGES,ZOT 01,Ocupação Acima da Cota de Inundação,9,"1,50","2,50",150.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,40,30,30.0,4,S/L,1000,500,Proibido,Proibido,Proibido,S/L,1500,Proibido,Proibido,300,,Nível 2,,
317,CEL. APARICIO BORGES,ZOT 15,Ocupação Acima da Cota de Inundação,9,"0,30","0,00",20.0,50,0.0,0,0,200000,0,Não se aplica,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,0,Não se aplica,Não se aplica,Isento,18% da altura total desde o RN,18% da altura total desde o RN,70,50,20.0,0,300,300,300,Proibido,Proibido,Proibido,300,S/L / 300,Proibido,Proibido,300,,Nível 1,,
318,AZENHA,ZOT 10,Protegido pelo Sistema Atual,33,"2,50","4,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,S/L,1500,S/L,S/L,S/L,S/L,300,1500.0,Nível 3,,
319,AZENHA,ZOT 08.3 - B,Protegido pelo Sistema Atual,90,"3,60","7,50",125.0,5,5.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,1500,Proibido,S/L,S/L,S/L,Proibido,300,1500.0,Nível 4,,
320,AZENHA,ZOT 08.3 - A,Protegido pelo Sistema Atual,130,"3,60","7,50",125.0,5,5.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,1500,Proibido,S/L,S/L,S/L,Proibido,300,1500.0,Nível 4,,
321,AZENHA,ZOT 08,Protegido pelo Sistema Atual,90,"3,60","7,50",125.0,5,5.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,1500,Proibido,S/L,S/L,S/L,Proibido,300,1500.0,Nível 4,,
322,AZENHA,ZOT 07,Protegido pelo Sistema Atual,60,"3,60","6,50",125.0,5,5.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,1500,Proibido,S/L,S/L,S/L,Proibido,300,1500.0,Nível 4,,
323,AZENHA,ZOT 12,Protegido pelo Sistema Atual,60,"3,60","6,50",125.0,5,5.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,S/L,1500,S/L,S/L,S/L,S/L,300,1500.0,Nível 4,,
324,CHAPÉU DO SOL,ZOT 01,Ocupação Acima da Cota de Inundação,9,"1,50","2,50",150.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,40,30,30.0,4,S/L,1000,500,Proibido,Proibido,Proibido,S/L,1500,Proibido,Proibido,300,,Nível 2,,
325,CHAPÉU DO SOL,ZONA RURAL,Ocupação Acima da Cota de Inundação,0,"0,00","0,00",0.0,0,0.0,0,0,Conforme Lei ZR,0,Conforme Lei ZR,Conforme Lei ZR,Conforme Lei ZR,0,Conforme Lei ZR,Conforme Lei ZR,0,Conforme Lei ZR,Conforme Lei ZR,0,Conforme Lei ZR,Conforme Lei ZR,0,0,Conforme Lei ZR,Conforme Lei ZR,Conforme Lei ZR,Conforme Lei ZR,Conforme Lei ZR,0,0,0.0,0,Conforme Lei ZR,Conforme Lei ZR,Conforme Lei ZR,Conforme Lei ZR,Conforme Lei ZR,Conforme Lei ZR,Conforme Lei ZR,Conforme Lei ZR,Conforme Lei ZR,Conforme Lei ZR,0,,Conforme Lei ZR,,
326,CHAPÉU DO SOL,ZOT 16,Ocupação Acima da Cota de Inundação,9,"0,30","0,00",20.0,50,0.0,0,0,200000,0,Não se aplica,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,0,Não se aplica,Não se aplica,Isento,18% da altura total desde o RN,18% da altura total desde o RN,70,50,20.0,0,300,300,300,Proibido,Proibido,Proibido,300,S/L / 300,Proibido,Proibido,300,,Nível 1,,
327,CHAPÉU DO SOL,ZOT 03,Ocupação Acima da Cota de Inundação,13,"2,00","3,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,30,20,50.0,4,S/L,S/L,S/L,S/L,1500,Proibido,S/L,S/L,S/L,Proibido,300,1000.0,Nível 3,,
328,CHAPÉU DO SOL,ZOT 15,Ocupação Acima da Cota de Inundação,9,"0,30","0,00",20.0,50,0.0,0,0,200000,0,Não se aplica,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,0,Não se aplica,Não se aplica,Isento,18% da altura total desde o RN,18% da altura total desde o RN,70,50,20.0,0,300,300,300,Proibido,Proibido,Proibido,300,S/L / 300,Proibido,Proibido,300,,Nível 1,,
329,CHAPÉU DO SOL,ZOT 14,Ocupação Acima da Cota de Inundação,9,"0,50","0,00",20.0,50,0.0,0,0,200000,0,Não se aplica,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,0,Não se aplica,Não se aplica,Isento,18% da altura total desde o RN,18% da altura total desde o RN,60,40,20.0,0,300,300,300,Proibido,Proibido,Proibido,300,S/L / 300,Proibido,Proibido,300,,Nível 1,,
330,PONTA GROSSA,ZOT 15,Área de Estudo,9,"0,30","0,00",20.0,50,0.0,0,0,200000,0,Não se aplica,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,0,Não se aplica,Não se aplica,Isento,18% da altura total desde o RN,18% da altura total desde o RN,70,50,20.0,0,300,300,300,Proibido,Proibido,Proibido,300,S/L / 300,Proibido,Proibido,300,,Nível 1,,
331,PONTA GROSSA,ZOT 01,Área de Estudo,9,"1,50","2,50",150.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,40,30,30.0,4,S/L,1000,500,Proibido,Proibido,Proibido,S/L,1500,Proibido,Proibido,300,,Nível 2,,
332,PONTA GROSSA,ZOT 03,Área de Estudo,13,"2,00","3,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,30,20,50.0,4,S/L,S/L,S/L,S/L,1500,Proibido,S/L,S/L,S/L,Proibido,300,1000.0,Nível 3,,
333,PONTA GROSSA,ZOT 14,Área de Estudo,9,"0,50","0,00",20.0,50,0.0,0,0,200000,0,Não se aplica,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,Não se aplica,Não se aplica,0,0,Não se aplica,Não se aplica,Isento,18% da altura total desde o RN,18% da altura total desde o RN,60,40,20.0,0,300,300,300,Proibido,Proibido,Proibido,300,S/L / 300,Proibido,Proibido,300,,Nível 1,,
334,PONTA GROSSA,ZOT 02,Área de Estudo,9,"2,00","3,00",150.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,40,30,50.0,4,S/L,1500,1500,500,Proibido,Proibido,S/L,1500,Proibido,Proibido,300,,Nível 3,,
335,CAMAQUÃ,ZOT 10,Ocupação Acima da Cota de Inundação,33,"2,50","4,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,S/L,1500,S/L,S/L,S/L,S/L,300,1500.0,Nível 3,,
336,CAMAQUÃ,ZOT 01,Ocupação Acima da Cota de Inundação,9,"1,50","2,50",150.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,Isento,Isento,40,30,30.0,4,S/L,1000,500,Proibido,Proibido,Proibido,S/L,1500,Proibido,Proibido,300,,Nível 2,,
337,TRISTEZA,ZOT 10,Área de Estudo,33,"2,50","4,00",125.0,5,3.0,200,22500,Não se aplica,3000,Não se aplica,Não se aplica,acima de 3000 a 4000 m²,10,Compartilhado,acima de 4000 a 5000 m²,15,Compartilhado,acima de 5000 a 22500 m²,18,Compartilhado,acima de 22500 m²,32,18,Não se aplica,Não se aplica,Isento,"18% da altura total desde o RN, aplicável acima de 12,5 m,","18% da altura total desde o RN, aplicável acima de 12,5 m,",20,10,50.0,4,S/L,S/L,S/L,S/L,S/L,1500,S/L,S/L,S/L,S/L,300,1500.0,Nível 3,,
